SK_ID_CURR,TARGET
119618,1
119619,1
119628,0
119630,1
119632,1
119648,1
119671,1
119675,0
119683,1
119689,1
119697,1
119698,1
119702,1
119709,1
119715,1
119718,1
119719,1
119731,1
119736,1
119745,1
119749,1
119751,1
119757,1
119761,1
119762,0
119771,1
119778,1
119784,1
119788,0
119802,1
119803,1
119806,1
119810,1
119811,0
119813,1
119820,1
119821,1
119842,1
119843,1
119844,1
119861,0
119866,1
119868,1
119875,1
119896,1
119898,1
119921,0
119922,1
119929,1
119934,1
119938,1
119947,1
119948,1
119967,1
119977,1
119980,0
119984,1
119989,1
119990,0
119994,1
119999,0
120004,1
120020,0
120030,1
120036,1
120050,1
120051,0
120053,1
120075,0
120076,1
120088,1
120099,0
120101,1
120102,1
120108,1
120145,1
120146,1
120154,1
120156,1
120165,1
120166,1
120176,1
120179,0
120182,1
120198,1
120205,1
120208,0
120214,1
120220,0
120227,1
120233,0
120240,1
120243,0
120266,1
120268,0
120280,1
120281,1
120284,1
120298,0
120304,1
120306,0
120320,0
120325,0
120326,0
120335,1
120341,0
120343,1
120388,0
120390,1
120404,1
120405,0
120408,0
120415,0
120421,1
120422,1
120433,1
120437,1
120440,0
120441,1
120449,1
120457,1
120459,1
120460,0
120463,1
120464,0
120470,1
120488,1
120535,1
120538,0
120539,1
120541,1
120562,0
120570,1
120580,1
120581,1
120591,1
120593,1
120598,1
120603,0
120607,1
120642,1
120647,1
120649,1
120664,1
120665,1
120671,1
120678,0
120679,1
120680,1
120681,1
120691,1
120696,1
120697,0
120713,1
120721,0
120725,1
120734,0
120740,1
120748,1
120755,1
120759,1
120761,1
120764,1
120770,1
120777,0
120796,0
120803,1
120809,0
120811,1
120826,1
120829,1
120832,1
120840,1
120857,1
120885,1
120891,1
120894,1
120905,1
120913,0
120914,0
120918,0
120921,0
120923,0
120927,1
120928,1
120934,1
120936,1
120942,0
120946,1
120947,0
120953,0
120955,1
120956,0
120977,1
120980,1
120981,1
120982,1
120991,1
121011,1
121013,0
121018,1
121020,1
121037,0
121038,1
121039,1
121045,0
121046,1
121059,0
121066,1
121078,0
121080,1
121081,0
121086,1
121099,1
121100,1
121107,1
121108,1
121111,1
121130,1
121131,1
121135,1
121152,0
121156,1
121160,1
121162,0
121175,1
121181,0
121186,1
121197,1
121201,1
121208,1
121215,1
121220,0
121225,1
121227,1
121228,0
121243,1
121258,1
121259,0
121265,1
121279,1
121280,1
121281,1
121283,1
121288,0
121296,1
121300,1
121308,1
121321,1
121323,0
121332,1
121334,0
121348,0
121350,1
121351,0
121363,1
121379,1
121380,1
121383,1
121387,1
121414,1
121416,1
121422,0
121423,1
121427,1
121431,1
121438,1
121460,0
121479,1
121482,1
121483,0
121488,0
121489,0
121492,1
121502,1
121503,1
121513,0
121544,1
121545,1
121546,1
121552,0
121553,1
121556,1
121557,1
121583,1
121588,0
121596,0
121597,0
121612,1
121618,1
121619,0
121621,1
121622,1
121626,1
121628,1
121630,1
121631,0
121632,1
121641,1
121695,1
121733,0
121754,0
121762,1
121765,0
121766,1
121771,0
121772,1
121778,1
121791,1
121792,0
121822,1
121825,1
121832,1
121841,1
121846,1
121850,0
121851,0
121853,1
121857,1
121862,1
121863,0
121875,1
121881,1
121896,1
121901,1
121908,0
121909,1
121916,1
121919,1
121921,1
121933,1
121947,1
121948,0
121963,1
121968,1
121970,1
121978,0
121991,0
121996,1
121997,0
122000,0
122015,1
122017,1
122027,0
122044,0
122047,1
122055,1
122065,1
122069,1
122074,0
122086,1
122089,0
122099,1
122102,1
122118,1
122124,0
122125,1
122129,1
122133,1
122135,0
122136,1
122142,1
122154,1
122158,1
122160,1
122165,1
122166,1
122170,1
122175,1
122192,1
122207,0
122210,0
122215,1
122222,0
122234,0
122235,1
122236,1
122248,1
122256,1
122257,1
122258,0
122259,1
122260,1
122264,1
122266,0
122268,1
122271,1
122283,1
122286,1
122288,1
122301,1
122313,1
122322,0
122323,1
122324,1
122336,0
122338,1
122349,0
122351,1
122354,1
122358,0
122376,1
122378,1
122387,1
122392,1
122405,1
122409,1
122411,1
122415,1
122416,1
122425,1
122452,1
122453,1
122456,1
122458,1
122465,1
122468,1
122477,1
122483,1
122517,1
122521,1
122537,0
122538,1
122552,1
122557,1
122561,0
122568,0
122573,1
122583,0
122590,0
122609,0
122617,1
122621,1
122635,1
122638,0
122639,1
122644,1
122675,1
122699,1
122703,1
122706,0
122712,1
122730,0
122731,1
122736,1
122741,0
122745,0
122751,1
122768,0
122785,1
122797,0
122812,1
122816,1
122817,1
122826,1
122838,1
122845,0
122848,1
122850,1
122856,1
122862,0
122869,1
122871,1
122874,0
122875,1
122885,1
122901,0
122902,1
122903,0
122904,1
122910,1
122921,0
122925,1
122964,0
122975,1
122977,0
122984,1
122999,1
123004,1
123009,1
123012,1
123018,1
123025,1
123037,0
123038,0
123039,1
123045,1
123046,1
123051,1
123052,0
123056,0
123061,1
123072,1
123074,1
123086,1
123087,0
123091,1
123094,0
123105,0
123110,1
123113,1
123114,0
123124,1
123131,1
123136,1
123146,1
123147,1
123155,1
123163,0
123182,1
123196,1
123200,1
123204,1
123207,1
123210,1
123215,1
123227,1
123234,0
123239,1
123249,0
123252,1
123255,1
123257,1
123260,1
123263,0
123274,0
123275,1
123276,1
123292,1
123308,1
123316,1
123328,1
123330,1
123331,1
123334,0
123343,1
123344,0
123345,0
123352,1
123356,0
123365,0
123368,0
123376,0
123381,1
123384,1
123389,1
123401,1
123419,1
123433,1
123438,0
123441,0
123456,1
123457,0
123476,1
123477,0
123489,1
123490,0
123496,0
123502,1
123503,1
123513,1
123515,1
123530,1
123532,1
123537,0
123539,0
123540,1
123546,1
123547,0
123554,1
123572,1
123574,1
123575,0
123576,0
123584,0
123586,0
123591,1
123606,1
123607,0
123615,0
123616,0
123619,1
123621,1
123622,0
123633,1
123635,1
123658,1
123659,1
123663,0
123666,1
123670,1
123678,1
123688,1
123707,0
123709,1
123720,1
123741,1
123751,1
123759,1
123765,1
123766,1
123793,0
123794,1
123809,1
123837,0
123839,1
123843,0
123851,1
123854,1
123860,1
123863,0
123879,0
123888,1
123891,1
123912,1
123942,1
123952,1
123953,1
123958,1
123966,1
123977,0
123981,0
124000,1
124023,1
124026,1
124027,1
124033,0
124053,1
124057,1
124065,0
124074,1
124079,1
124095,1
124110,1
124138,0
124167,1
124168,1
124175,1
124176,1
124181,1
124195,1
124197,0
124206,0
124225,1
124230,0
124231,1
124253,1
124257,0
124263,0
124277,1
124285,1
124289,1
124299,0
124303,1
124309,1
124316,1
124319,1
124335,1
124347,1
124359,1
124362,1
124363,1
124389,1
124390,0
124393,1
124401,1
124406,1
124407,1
124416,1
124423,1
124429,0
124431,0
124439,0
124441,1
124451,1
124454,1
124463,1
124492,1
124493,1
124503,1
124506,0
124514,1
124516,1
124519,1
124520,1
124539,0
124545,1
124546,1
124552,1
124553,0
124555,1
124575,1
124586,1
124587,1
124591,1
124595,0
124597,1
124625,1
124628,1
124647,1
124648,0
124654,0
124655,1
124656,1
124658,1
124674,0
124675,0
124686,0
124696,1
124698,1
124702,1
124704,0
124705,1
124719,1
124732,0
124734,1
124737,1
124742,0
124793,1
124816,0
124820,0
124823,1
124826,0
124829,1
124844,0
124850,1
124866,0
124868,0
124874,1
124875,0
124876,1
124887,1
124893,1
124901,0
124905,1
124906,1
124931,1
124938,0
124940,1
124947,1
124948,1
124949,1
124971,1
124974,1
124976,1
125004,1
125025,1
125029,1
125031,1
125037,0
125046,1
125052,1
125053,1
125090,1
125093,1
125100,0
125101,1
125104,0
125111,0
125133,1
125144,1
125145,0
125149,1
125157,0
125158,1
125164,1
125167,1
125170,1
125177,0
125185,0
125190,1
125196,1
125200,1
125203,0
125215,1
125221,1
125224,0
125227,1
125252,1
125256,1
125264,1
125266,1
125267,1
125268,1
125270,1
125271,1
125276,1
125290,1
125300,1
125311,1
125327,1
125338,1
125359,1
125360,1
125366,0
125373,0
125376,1
125384,1
125387,1
125388,0
125393,1
125394,1
125396,1
125397,1
125408,0
125409,0
125414,0
125423,1
125425,0
125436,1
125450,0
125465,1
125471,1
125488,1
125496,1
125500,1
125505,1
125507,1
125519,1
125521,1
125524,0
125531,1
125542,0
125552,1
125560,1
125573,1
125574,0
125576,1
125592,1
125604,1
125622,0
125628,1
125649,1
125668,0
125695,1
125698,0
125701,0
125705,1
125709,1
125713,1
125720,0
125727,1
125747,0
125752,1
125758,1
125772,1
125779,1
125798,1
125804,0
125814,0
125817,1
125835,1
125838,1
125842,1
125852,1
125878,1
125886,1
125896,1
125924,0
125930,0
125939,0
125957,0
125961,0
125972,1
125973,1
125975,0
125983,1
125984,0
125990,1
126016,1
126022,1
126028,1
126047,1
126048,1
126067,1
126068,1
126069,1
126088,1
126121,0
126123,0
126125,0
126136,1
126159,1
126162,1
126165,0
126172,1
126175,1
126178,0
126184,1
126198,1
126202,1
126203,0
126205,1
126214,0
126231,1
126238,0
126242,1
126252,1
126263,1
126265,0
126267,0
126274,1
126299,0
126307,1
126310,1
126329,1
126331,1
126340,0
126341,0
126348,1
126349,1
126351,1
126354,1
126366,1
126370,1
126398,0
126407,0
126409,1
126431,0
126438,1
126448,1
126462,1
126464,0
126468,1
126472,0
126473,0
126479,0
126484,1
126486,0
126488,1
126490,0
126494,1
126506,1
126510,1
126513,1
126526,1
126533,1
126538,0
126549,0
126553,0
126554,0
126555,1
126579,1
126584,1
126594,1
126595,1
126596,0
126602,0
126611,1
126614,1
126636,1
126638,0
126651,1
126658,0
126674,1
126685,1
126688,1
126689,0
126707,0
126715,0
126716,1
126721,0
126722,1
126732,1
126738,0
126743,1
126744,1
126752,1
126759,0
126763,1
126775,0
126778,1
126784,1
126791,1
126792,1
126804,1
126816,1
126817,1
126822,1
126832,1
126842,1
126849,0
126850,1
126861,1
126871,1
126872,1
126880,1
126888,1
126896,1
126913,1
126918,1
126954,1
126961,1
126963,1
126965,1
126968,0
126971,1
126981,0
126984,1
126985,1
126995,1
126999,1
127007,1
127015,1
127038,1
127054,1
127057,1
127062,1
127083,1
127098,1
127102,1
127110,1
127111,0
127116,1
127126,1
127135,1
127137,1
127142,1
127151,1
127155,1
127156,1
127160,1
127169,0
127174,1
127175,1
127177,1
127192,1
127193,1
127196,0
127197,0
127204,1
127207,1
127215,0
127226,1
127230,0
127244,0
127247,1
127249,0
127259,1
127299,0
127304,1
127308,1
127309,1
127313,1
127316,1
127317,1
127318,1
127333,0
127334,0
127336,1
127346,1
127370,1
127375,0
127390,1
127392,1
127398,0
127400,0
127402,1
127407,1
127412,1
127413,1
127415,1
127418,1
127425,0
127432,1
127436,1
127448,1
127449,0
127463,1
127464,1
127468,1
127481,1
127492,1
127495,1
127496,1
127501,1
127508,1
127531,0
127554,1
127562,1
127565,1
127567,1
127582,1
127593,1
127595,1
127614,1
127627,1
127630,0
127638,1
127639,1
127641,1
127643,1
127665,1
127674,1
127676,1
127693,1
127701,1
127702,1
127709,0
127720,1
127733,1
127739,1
127753,1
127756,1
127757,1
127777,1
127810,1
127811,1
127821,1
127835,1
127839,0
127870,1
127878,1
127887,1
127918,1
127919,1
127920,1
127932,1
127933,1
127953,1
127955,0
127957,1
127961,1
127967,1
127970,1
127975,0
127985,1
127991,1
127997,0
127999,1
128004,0
128005,1
128015,1
128018,1
128044,1
128046,1
128047,0
128048,0
128054,1
128066,1
128070,1
128071,1
128094,0
128095,0
128099,1
128116,0
128130,0
128132,0
128133,1
128140,1
128154,0
128156,0
128160,1
128165,1
128166,1
128169,1
128171,0
128177,1
128178,0
128182,1
128191,0
128199,1
128213,1
128214,1
128216,1
128217,1
128226,1
128229,0
128232,1
128246,1
128273,1
128274,0
128283,1
128284,0
128294,0
128295,1
128297,1
128300,0
128314,1
128317,1
128339,0
128340,0
128342,1
128343,1
128364,0
128368,1
128377,0
128380,1
128383,1
128407,1
128409,0
128423,0
128428,1
128433,0
128438,1
128439,0
128446,1
128447,0
128450,1
128455,1
128457,1
128464,1
128465,1
128471,1
128474,1
128483,1
128514,1
128516,1
128519,0
128528,1
128529,1
128536,1
128541,0
128542,1
128545,1
128557,1
128560,1
128568,1
128571,1
128578,1
128582,1
128588,0
128597,1
128610,1
128619,1
128630,1
128680,1
128684,1
128687,0
128699,0
128702,1
128704,0
128710,1
128720,1
128724,1
128727,1
128744,1
128745,1
128760,1
128766,1
128770,0
128782,0
128822,1
128830,1
128836,0
128845,0
128858,1
128859,0
128860,1
128874,1
128880,1
128882,1
128883,0
128884,1
128892,1
128905,1
128910,0
128912,0
128915,1
128917,1
128937,1
128942,1
128945,1
128957,1
128962,1
128970,1
128985,1
128986,0
128992,0
128994,1
129003,0
129005,1
129010,0
129024,1
129038,0
129042,0
129049,1
129062,1
129067,1
129070,0
129073,0
129074,0
129088,1
129090,0
129101,0
129102,1
129106,1
129108,1
129120,1
129122,1
129123,1
129135,0
129141,1
129152,1
129160,1
129168,1
129174,0
129178,1
129183,1
129187,0
129197,0
129200,1
129205,0
129222,1
129230,1
129235,1
129251,0
129274,0
129282,1
129284,1
129298,1
129299,1
129311,1
129312,0
129313,0
129314,1
129321,1
129329,0
129330,0
129332,0
129338,1
129345,1
129349,1
129353,1
129357,1
129358,1
129365,1
129376,1
129380,1
129382,1
129402,1
129403,1
129412,1
129441,1
129442,0
129448,1
129466,1
129475,0
129483,1
129484,1
129499,1
129501,1
129508,1
129510,1
129526,1
129527,1
129533,1
129535,1
129536,1
129545,1
129553,0
129557,1
129560,0
129576,0
129580,1
129585,1
129587,1
129597,1
129611,1
129619,0
129622,1
129631,1
129632,0
129640,1
129647,1
129658,0
129676,1
129683,0
129685,1
129701,1
129706,0
129707,1
129720,1
129727,1
129728,0
129768,0
129775,1
129790,1
129804,1
129805,1
129813,1
129816,0
129823,0
129826,0
129831,0
129833,1
129851,1
129857,1
129860,1
129914,1
129926,0
129933,0
129939,1
129949,0
129959,1
129962,1
129963,1
129964,1
129977,1
129985,1
129987,1
129992,1
130002,0
130016,0
130045,1
130048,1
130051,1
130053,1
130056,1
130061,1
130062,0
130065,1
130066,1
130070,1
130079,1
130080,1
130098,0
130109,1
130110,1
130116,0
130125,1
130134,1
130137,1
130138,1
130146,0
130148,0
130154,1
130156,1
130158,0
130159,0
130177,1
130186,1
130204,1
130205,1
130206,0
130211,1
130217,1
130218,1
130235,1
130236,1
130239,0
130256,0
130260,1
130261,1
130262,0
130263,1
130264,1
130266,1
130277,1
130278,0
130281,0
130297,0
130302,1
130320,1
130325,0
130329,1
130338,1
130339,0
130340,1
130344,1
130347,1
130353,0
130358,1
130366,0
130371,1
130374,0
130389,1
130390,0
130404,1
130426,0
130440,0
130449,0
130451,1
130452,1
130453,0
130463,1
130466,1
130467,1
130475,1
130489,1
130490,0
130495,0
130497,1
130499,1
130504,0
130513,0
130528,1
130533,1
130543,1
130567,1
130571,1
130572,1
130589,1
130592,1
130603,1
130623,1
130641,0
130687,0
130690,1
130698,1
130707,1
130709,1
130718,0
130722,1
130732,0
130735,0
130757,1
130760,1
130771,0
130772,1
130774,1
130779,0
130795,0
130828,1
130833,1
130843,1
130855,0
130871,1
130878,1
130885,1
130889,0
130894,1
130896,1
130905,1
130906,0
130930,1
130931,1
130943,0
130946,1
130947,1
130950,1
130954,1
130966,1
130983,1
131003,1
131005,1
131009,1
131013,0
131027,0
131030,1
131031,1
131033,1
131039,1
131045,1
131057,1
131072,1
131084,1
131088,1
131089,0
131091,1
131093,1
131114,0
131118,1
131123,1
131130,1
131144,1
131162,1
131163,1
131166,0
131179,0
131181,1
131183,1
131219,1
131227,1
131231,1
131235,0
131242,1
131251,1
131257,1
131263,1
131268,1
131271,1
131275,1
131286,1
131290,1
131300,1
131306,1
131316,1
131321,1
131322,0
131326,1
131333,1
131335,0
131352,1
131354,1
131366,1
131373,0
131388,1
131394,1
131404,1
131405,0
131411,1
131416,1
131421,1
131424,0
131426,1
131443,1
131470,1
131471,1
131476,1
131477,1
131479,1
131493,0
131495,0
131496,0
131498,1
131504,0
131525,1
131528,1
131548,0
131549,1
131550,0
131557,0
131564,1
131565,1
131576,1
131602,1
131628,1
131629,0
131641,0
131647,1
131664,1
131677,1
131681,1
131682,1
131688,0
131690,1
131691,1
131709,1
131713,1
131719,1
131733,0
131734,0
131743,1
131747,1
131748,1
131758,0
131759,0
131764,0
131771,0
131788,1
131791,1
131798,1
131810,0
131812,1
131815,1
131823,0
131824,1
131828,1
131844,1
131846,1
131848,0
131863,1
131864,1
131889,1
131890,1
131892,1
131895,1
131896,1
131897,0
131905,1
131906,1
131907,1
131914,1
131921,1
131922,0
131925,1
131936,1
131941,1
131950,0
131952,1
131959,1
131983,1
131987,1
131994,1
132004,1
132009,1
132012,1
132013,1
132014,1
132028,1
132054,0
132061,1
132062,1
132078,1
132082,1
132086,1
132089,1
132095,1
132109,1
132110,0
132121,1
132125,1
132127,1
132128,1
132134,1
132139,1
132141,1
132149,1
132150,1
132152,0
132153,0
132164,1
132179,1
132182,1
